Temperatura,NivelCO2,Incendio
98.33,819.43,False
85.45,637.17,False
157.86,1215.73,True
60.98,662.72,False
272.64,1294.56,True
248.93,1171.78,True
893.83,1522.79,True
182.02,1179.7,True
634.96,1868.23,True
35.87,432.63,False
32.62,410.72,False
239.85,920.82,True
172.8,1357.28,True
68.76,616.88,False
87.74,659.26,False
34.93,453.5,False
32.21,450.39,True
82.55,804.15,False
95.2,805.53,False
37.63,419.31,False
39.77,452.94,False
306.68,1211.98,True
72.51,707.25,False
304.47,1071.89,True
693.28,1894.88,True
212.08,1169.85,True
793.7,1817.93,True
98.43,775.0,False
249.7,1335.09,True
33.52,400.97,False
461.65,1661.38,True
681.98,1788.7,True
757.8,1629.37,True
27.01,401.16,False
34.32,447.2,False
27.4,410.52,False
20.99,410.09,False
657.3,2096.29,True
27.81,408.83,False
416.69,2025.6,False
774.96,2387.0,True
1065.24,2061.44,True
36.87,453.83,False
90.07,761.22,False
166.54,1239.01,True
201.34,1201.76,True
696.56,2441.63,True
33.16,444.2,False
24.21,409.52,False
287.79,1047.9,True
234.02,1369.93,True
184.08,1377.75,True
32.76,459.99,False
687.12,1635.46,True
36.92,414.88,False
995.08,1974.36,True
219.55,1136.75,True
302.08,1371.73,True
1028.98,1902.48,True
87.51,711.76,False
23.65,428.97,False
29.96,415.08,False
29.4,413.99,False
40.52,423.9,False
95.95,630.89,False
561.53,2483.82,True
100.29,775.23,False
175.04,1242.23,True
37.17,405.02,False
33.53,418.61,False
25.68,441.52,False
23.02,429.38,False
68.17,635.87,False
883.74,2499.68,True
23.4,451.33,False
39.83,442.91,False
187.01,1204.03,True
81.52,803.14,False
948.48,2582.63,True
281.78,989.3,True
164.01,1324.46,True
278.39,1016.99,True
94.45,649.12,False
35.43,453.28,False
187.62,1383.53,True
31.51,422.42,False
32.88,419.62,False
70.83,612.1,False
23.35,413.3,False
870.44,2010.43,True
256.01,919.0,True
38.42,448.34,False
100.3,763.6,False
659.44,2285.59,True
915.99,2106.71,True
521.49,2145.87,True
20.76,424.42,False
92.55,710.86,False
621.08,2327.93,True
32.52,452.19,False
37.58,444.79,False
97.97,689.19,False
257.42,992.49,True
69.43,663.28,False
704.08,1809.83,True
72.9,637.5,False
33.6,425.01,False
34.66,414.15,False
783.05,1643.93,True
30.03,453.49,False
